Date,Hour,X Position,Y Position
08/09/18,09:27:56,59.3,26.8,
08/09/18,09:27:56,65.6,17.1,
08/09/18,09:27:56,62.4,26.9,
08/09/18,09:27:57,66.9,18.8,
08/09/18,09:27:57,58.3,23.1,
08/09/18,09:27:57,63.6,26.0,
08/09/18,09:27:57,62.1,27.4,
08/09/18,09:27:57,62.4,24.8,
08/09/18,09:27:57,47.4,32.6,
08/09/18,09:27:57,62.6,27.7,
08/09/18,09:27:57,62.6,26.7,
08/09/18,09:27:57,63.5,27.0,
08/09/18,09:27:57,63.4,27.8,
08/09/18,09:27:57,76.9,33.4,
08/09/18,09:27:57,61.3,25.6,
08/09/18,09:27:57,61.4,27.0,
08/09/18,09:27:57,60.8,27.8,
08/09/18,09:27:57,63.3,26.0,
08/09/18,09:27:57,48.4,32.6,
08/09/18,09:27:57,61.7,27.0,
08/09/18,09:27:57,63.2,25.8,
08/09/18,09:27:58,63.6,26.0,
08/09/18,09:27:58,63.3,25.7,
08/09/18,09:27:58,64.2,17.2,
08/09/18,09:27:58,62.6,27.3,
08/09/18,09:27:58,59.7,22.8,
08/09/18,09:27:58,61.0,26.0,
08/09/18,09:27:58,48.9,31.3,
08/09/18,09:27:58,61.7,27.1,
08/09/18,09:27:58,48.7,31.6,
08/09/18,09:27:58,57.6,23.3,
08/09/18,09:27:58,55.7,24.3,
08/09/18,09:27:58,62.8,29.2,
08/09/18,09:27:58,62.0,26.1,
08/09/18,09:27:58,63.3,27.4,
08/09/18,09:27:58,66.3,17.7,
08/09/18,09:27:58,57.6,20.9,
08/09/18,09:27:58,62.9,25.2,
08/09/18,09:27:59,63.5,27.4,
08/09/18,09:27:59,63.0,26.4,
08/09/18,09:27:59,76.0,35.5,
08/09/18,09:27:59,61.1,29.2,
08/09/18,09:27:59,62.4,27.0,
08/09/18,09:27:59,57.7,21.8,
08/09/18,09:27:59,74.9,32.0,
08/09/18,09:27:59,51.3,31.8,
08/09/18,09:27:59,48.8,29.7,
08/09/18,09:27:59,76.1,35.2,
08/09/18,09:27:59,62.8,25.7,
08/09/18,09:27:59,62.1,27.7,
08/09/18,09:27:59,48.9,32.7,
08/09/18,09:27:59,60.7,26.5,
08/09/18,09:27:59,63.1,26.2,
08/09/18,09:27:59,62.0,27.1,
08/09/18,09:28:00,64.1,28.6,
08/09/18,09:28:00,66.5,17.5,
08/09/18,09:28:00,64.4,27.1,
08/09/18,09:28:00,63.1,28.3,
08/09/18,09:28:00,64.6,27.6,
08/09/18,09:28:00,64.8,27.5,
08/09/18,09:28:00,54.9,30.9,
08/09/18,09:28:00,67.1,17.9,
08/09/18,09:28:00,66.7,26.5,
08/09/18,09:28:00,54.0,31.8,
08/09/18,09:28:00,54.5,31.6,
08/09/18,09:28:00,67.2,28.5,
08/09/18,09:28:00,66.7,28.3,
08/09/18,09:28:00,66.3,27.0,
08/09/18,09:28:00,66.4,27.2,
08/09/18,09:28:00,67.4,25.7,
08/09/18,09:28:00,68.6,24.7,
08/09/18,09:28:00,69.5,27.1,
08/09/18,09:28:01,71.1,25.2,
08/09/18,09:28:01,81.6,33.3,
08/09/18,09:28:01,74.4,15.8,
08/09/18,09:28:01,56.8,31.3,
08/09/18,09:28:01,64.1,22.9,
08/09/18,09:28:01,69.4,25.0,
08/09/18,09:28:01,71.2,24.5,
08/09/18,09:28:01,56.2,30.3,
08/09/18,09:28:01,68.7,22.6,
08/09/18,09:28:01,71.8,26.3,
08/09/18,09:28:01,71.0,26.7,
08/09/18,09:28:01,72.8,27.9,
08/09/18,09:28:01,60.0,31.3,
08/09/18,09:28:01,87.2,33.2,
08/09/18,09:28:01,73.1,26.0,
08/09/18,09:28:01,66.5,20.6,
08/09/18,09:28:01,73.0,27.0,
08/09/18,09:28:01,73.9,25.0,
08/09/18,09:28:01,73.3,25.2,
08/09/18,09:28:02,72.2,26.9,
08/09/18,09:28:02,74.3,25.1,
08/09/18,09:28:02,74.5,25.4,
08/09/18,09:28:02,75.1,25.5,
08/09/18,09:28:02,74.3,24.2,
08/09/18,09:28:02,75.1,24.5,
08/09/18,09:28:02,76.3,26.4,
08/09/18,09:28:02,76.9,25.1,
08/09/18,09:28:02,76.4,24.5,
08/09/18,09:28:02,73.0,20.4,
08/09/18,09:28:02,76.8,24.5,
08/09/18,09:28:02,77.7,25.2,
08/09/18,09:28:02,77.6,25.7,
08/09/18,09:28:02,67.5,30.5,
08/09/18,09:28:02,78.6,26.3,
08/09/18,09:28:02,78.8,24.0,
08/09/18,09:28:02,79.5,25.6,
08/09/18,09:28:03,76.9,21.1,
08/09/18,09:28:03,79.2,25.6,
08/09/18,09:28:03,77.3,21.1,
08/09/18,09:28:03,80.4,25.4,
08/09/18,09:28:03,80.4,24.0,
08/09/18,09:28:03,69.2,28.5,
08/09/18,09:28:03,82.5,17.2,
08/09/18,09:28:03,81.4,25.5,
08/09/18,09:28:03,78.8,21.7,
08/09/18,09:28:03,81.3,27.4,
08/09/18,09:28:03,82.5,25.8,
08/09/18,09:28:03,83.9,25.6,
08/09/18,09:28:03,81.1,26.3,
08/09/18,09:28:03,80.5,21.7,
08/09/18,09:28:03,71.8,28.7,
08/09/18,09:28:04,73.7,28.8,
08/09/18,09:28:04,84.3,26.0,
08/09/18,09:28:04,84.9,26.5,
08/09/18,09:28:04,97.8,29.8,
08/09/18,09:28:04,97.0,32.3,
08/09/18,09:28:04,85.2,25.7,
08/09/18,09:28:04,98.4,31.5,
08/09/18,09:28:04,85.6,25.7,
08/09/18,09:28:04,86.3,24.5,
08/09/18,09:28:04,87.3,23.3,
08/09/18,09:28:04,86.9,24.9,
08/09/18,09:28:04,87.7,22.7,
08/09/18,09:28:04,81.8,20.5,
08/09/18,09:28:04,87.7,24.5,
08/09/18,09:28:04,87.5,24.5,
08/09/18,09:28:04,82.8,21.5,
08/09/18,09:28:04,86.7,25.6,
08/09/18,09:28:04,85.4,20.0,
08/09/18,09:28:05,86.6,24.3,
08/09/18,09:28:05,88.0,23.3,
08/09/18,09:28:05,86.4,24.9,
08/09/18,09:28:05,85.2,19.1,
08/09/18,09:28:05,90.4,26.3,
08/09/18,09:28:05,85.5,17.5,
08/09/18,09:28:05,90.3,24.9,
08/09/18,09:28:05,89.4,24.0,
08/09/18,09:28:05,85.8,21.4,
08/09/18,09:28:05,93.3,18.1,
08/09/18,09:28:05,80.5,26.9,
08/09/18,09:28:05,92.4,23.3,
08/09/18,09:28:05,90.9,22.8,
08/09/18,09:28:05,93.6,21.3,
08/09/18,09:28:05,92.5,26.5,
08/09/18,09:28:05,91.7,23.3,
08/09/18,09:28:05,92.7,23.1,
08/09/18,09:28:06,94.0,25.3,
08/09/18,09:28:06,93.9,25.2,
08/09/18,09:28:06,94.7,26.2,
08/09/18,09:28:06,91.4,21.2,
08/09/18,09:28:06,93.7,26.5,
08/09/18,09:28:06,94.4,24.0,
08/09/18,09:28:06,95.7,26.3,
08/09/18,09:28:06,94.4,27.8,
08/09/18,09:28:06,100.2,23.7,
08/09/18,09:28:06,95.8,22.8,
08/09/18,09:28:06,97.3,26.9,
08/09/18,09:28:06,110.9,29.6,
08/09/18,09:28:06,97.6,24.5,
08/09/18,09:28:06,97.7,24.8,
08/09/18,09:28:06,98.2,26.3,
08/09/18,09:28:06,99.2,25.3,
08/09/18,09:28:06,98.2,24.4,
08/09/18,09:28:06,99.3,24.9,
08/09/18,09:28:07,98.5,25.6,
08/09/18,09:28:07,99.2,26.8,
08/09/18,09:28:07,98.2,27.6,
08/09/18,09:28:07,99.9,24.2,
08/09/18,09:28:07,100.9,24.6,
08/09/18,09:28:07,102.3,26.3,
08/09/18,09:28:07,103.6,25.5,
08/09/18,09:28:07,101.3,27.1,
08/09/18,09:28:07,116.1,33.0,
08/09/18,09:28:07,103.0,26.2,
08/09/18,09:28:07,92.7,32.4,
08/09/18,09:28:07,103.6,25.9,
08/09/18,09:28:07,119.0,30.9,
08/09/18,09:28:07,98.7,19.5,
08/09/18,09:28:07,94.0,30.0,
08/09/18,09:28:07,98.8,19.7,
08/09/18,09:28:07,103.9,27.4,
08/09/18,09:28:07,103.7,21.8,
08/09/18,09:28:08,104.6,27.0,
08/09/18,09:28:08,97.9,17.8,
08/09/18,09:28:08,104.3,27.1,
08/09/18,09:28:08,104.5,26.7,
08/09/18,09:28:08,119.7,36.2,
08/09/18,09:28:08,105.7,27.9,
08/09/18,09:28:08,107.0,26.4,
08/09/18,09:28:08,107.3,26.1,
08/09/18,09:28:08,98.8,30.3,
08/09/18,09:28:08,104.8,27.1,
08/09/18,09:28:08,105.0,25.9,
08/09/18,09:28:08,108.7,22.9,
08/09/18,09:28:08,107.2,26.2,
08/09/18,09:28:08,107.1,28.3,
08/09/18,09:28:08,108.9,28.6,
08/09/18,09:28:08,110.1,26.5,
08/09/18,09:28:09,107.4,27.2,
08/09/18,09:28:09,108.3,27.0,
08/09/18,09:28:09,108.2,26.3,
08/09/18,09:28:09,107.2,24.7,
08/09/18,09:28:09,122.1,33.1,
08/09/18,09:28:09,109.8,27.7,
08/09/18,09:28:09,124.1,31.3,
08/09/18,09:28:09,109.8,26.8,
08/09/18,09:28:09,101.6,30.5,
08/09/18,09:28:09,109.8,27.4,
08/09/18,09:28:09,111.4,25.6,
08/09/18,09:28:09,110.3,27.4,
08/09/18,09:28:09,112.7,28.2,
08/09/18,09:28:09,111.5,26.7,
08/09/18,09:28:09,113.2,27.2,
08/09/18,09:28:09,115.0,28.3,
08/09/18,09:28:10,112.5,28.7,
08/09/18,09:28:10,113.0,28.2,
08/09/18,09:28:10,108.5,30.9,
08/09/18,09:28:10,114.6,28.6,
08/09/18,09:28:10,113.6,28.2,
08/09/18,09:28:10,114.9,29.1,
08/09/18,09:28:10,114.6,27.1,
08/09/18,09:28:10,114.6,27.8,
08/09/18,09:28:10,109.3,17.7,
08/09/18,09:28:10,110.0,20.5,
08/09/18,09:28:10,117.9,28.0,
08/09/18,09:28:10,116.9,29.0,
08/09/18,09:28:10,115.8,27.8,
08/09/18,09:28:10,117.0,25.5,
08/09/18,09:28:10,120.0,28.0,
08/09/18,09:28:10,118.4,27.8,
08/09/18,09:28:10,120.8,25.5,
08/09/18,09:28:11,120.3,28.8,
08/09/18,09:28:11,117.9,26.8,
08/09/18,09:28:11,120.8,29.0,
08/09/18,09:28:11,121.0,25.9,
08/09/18,09:28:11,121.2,28.5,
08/09/18,09:28:11,120.2,28.8,
08/09/18,09:28:11,116.5,21.0,
08/09/18,09:28:11,120.1,29.2,
08/09/18,09:28:11,137.6,33.6,
08/09/18,09:28:11,124.7,26.9,
08/09/18,09:28:11,123.6,29.0,
08/09/18,09:28:11,136.9,34.4,
08/09/18,09:28:11,118.1,30.8,
08/09/18,09:28:11,124.7,30.3,
08/09/18,09:28:11,122.0,27.9,
08/09/18,09:28:11,122.6,29.0,
08/09/18,09:28:11,123.7,26.7,
08/09/18,09:28:12,126.1,27.3,
08/09/18,09:28:12,125.1,28.1,
08/09/18,09:28:12,125.6,26.7,
08/09/18,09:28:12,127.0,28.9,
08/09/18,09:28:12,126.6,29.5,
08/09/18,09:28:12,125.1,28.4,
08/09/18,09:28:12,128.0,26.3,
08/09/18,09:28:12,127.8,27.4,
08/09/18,09:28:12,126.2,31.0,
08/09/18,09:28:12,138.4,32.2,
08/09/18,09:28:12,120.6,31.1,
08/09/18,09:28:12,122.3,29.0,
08/09/18,09:28:12,126.3,28.8,
08/09/18,09:28:12,128.3,28.0,
08/09/18,09:28:12,127.0,29.1,
08/09/18,09:28:12,122.8,17.5,
08/09/18,09:28:12,128.7,26.9,
08/09/18,09:28:12,128.8,25.4,
08/09/18,09:28:13,129.6,24.8,
08/09/18,09:28:13,124.8,19.2,
08/09/18,09:28:13,123.1,29.7,
08/09/18,09:28:13,129.3,23.9,
08/09/18,09:28:13,129.4,23.4,
08/09/18,09:28:13,121.8,25.1,
08/09/18,09:28:13,130.3,25.1,
08/09/18,09:28:13,128.7,24.4,
08/09/18,09:28:13,130.0,25.7,
08/09/18,09:28:13,130.5,25.0,
08/09/18,09:28:13,130.2,21.7,
08/09/18,09:28:13,131.8,22.3,
08/09/18,09:28:13,129.4,24.1,
08/09/18,09:28:13,131.3,26.6,
08/09/18,09:28:13,131.2,25.5,
08/09/18,09:28:13,132.7,25.1,
08/09/18,09:28:13,134.1,24.4,
08/09/18,09:28:13,133.6,24.6,
08/09/18,09:28:14,130.8,19.6,
08/09/18,09:28:14,134.6,26.4,
08/09/18,09:28:14,133.3,26.3,
08/09/18,09:28:14,132.9,23.9,
08/09/18,09:28:14,129.3,16.6,
08/09/18,09:28:14,133.3,23.8,
08/09/18,09:28:14,134.0,24.5,
08/09/18,09:28:14,134.2,22.7,
08/09/18,09:28:14,131.3,28.5,
08/09/18,09:28:14,135.6,25.2,
08/09/18,09:28:14,135.9,26.5,
08/09/18,09:28:14,130.3,28.9,
08/09/18,09:28:14,133.6,18.1,
08/09/18,09:28:14,134.2,27.5,
08/09/18,09:28:14,136.5,28.3,
08/09/18,09:28:14,135.5,25.0,
08/09/18,09:28:14,137.6,25.9,
08/09/18,09:28:14,138.5,25.0,
08/09/18,09:28:15,135.1,18.6,
08/09/18,09:28:15,138.3,26.1,
08/09/18,09:28:15,137.7,24.4,
08/09/18,09:28:15,138.4,27.3,
08/09/18,09:28:15,131.5,27.7,
08/09/18,09:28:15,139.1,24.4,
08/09/18,09:28:15,140.9,25.3,
08/09/18,09:28:15,141.6,25.9,
08/09/18,09:28:15,148.3,29.8,
08/09/18,09:28:15,141.7,25.4,
08/09/18,09:28:15,141.2,27.1,
08/09/18,09:28:15,138.5,19.1,
08/09/18,09:28:15,142.1,25.9,
08/09/18,09:28:15,141.6,24.7,
08/09/18,09:28:15,141.5,26.7,
08/09/18,09:28:15,142.2,29.2,
08/09/18,09:28:15,143.8,26.0,
08/09/18,09:28:16,141.5,26.1,
08/09/18,09:28:16,142.8,29.1,
08/09/18,09:28:16,137.0,29.7,
08/09/18,09:28:16,143.8,27.0,
08/09/18,09:28:16,143.0,26.9,
08/09/18,09:28:16,143.1,28.3,
08/09/18,09:28:16,138.4,30.2,
08/09/18,09:28:16,144.8,26.3,
08/09/18,09:28:16,143.3,28.8,
08/09/18,09:28:16,144.5,28.9,
08/09/18,09:28:16,143.3,27.8,
08/09/18,09:28:16,145.7,30.4,
08/09/18,09:28:16,144.0,29.7,
08/09/18,09:28:16,142.1,19.5,
08/09/18,09:28:16,144.6,27.8,
08/09/18,09:28:16,145.5,28.3,
08/09/18,09:28:16,146.8,30.5,
08/09/18,09:28:17,147.3,29.2,
08/09/18,09:28:17,147.1,29.9,
08/09/18,09:28:17,146.2,30.0,
08/09/18,09:28:17,149.8,29.4,
08/09/18,09:28:17,150.3,28.7,
08/09/18,09:28:17,149.6,25.6,
08/09/18,09:28:17,149.0,28.9,
08/09/18,09:28:17,144.9,17.7,
08/09/18,09:28:17,147.8,27.7,
08/09/18,09:28:17,146.6,20.0,
08/09/18,09:28:17,147.0,21.0,
08/09/18,09:28:17,150.2,26.4,
08/09/18,09:28:17,150.5,29.0,
08/09/18,09:28:17,145.9,32.7,
08/09/18,09:28:17,160.8,30.0,
08/09/18,09:28:17,152.9,29.4,
08/09/18,09:28:17,154.5,28.6,
08/09/18,09:28:17,152.8,27.0,
08/09/18,09:28:18,146.7,29.7,
08/09/18,09:28:18,152.9,26.5,
08/09/18,09:28:18,163.2,31.8,
08/09/18,09:28:18,155.4,28.5,
08/09/18,09:28:18,150.8,17.2,
08/09/18,09:28:18,156.4,30.9,
08/09/18,09:28:18,155.1,28.2,
08/09/18,09:28:18,158.4,27.8,
08/09/18,09:28:18,156.7,28.7,
08/09/18,09:28:18,157.1,27.3,
08/09/18,09:28:18,156.2,30.7,
08/09/18,09:28:18,158.6,26.9,
08/09/18,09:28:18,160.0,28.2,
08/09/18,09:28:18,158.5,26.2,
08/09/18,09:28:18,160.6,29.2,
08/09/18,09:28:18,153.4,30.2,
08/09/18,09:28:19,160.6,27.0,
08/09/18,09:28:19,160.4,28.3,
08/09/18,09:28:19,159.8,26.7,
08/09/18,09:28:19,159.1,28.2,
08/09/18,09:28:19,161.6,27.4,
08/09/18,09:28:19,160.7,27.1,
08/09/18,09:28:19,156.3,15.6,
08/09/18,09:28:19,163.1,27.1,
08/09/18,09:28:19,162.8,24.4,
08/09/18,09:28:19,163.7,28.8,
08/09/18,09:28:19,163.5,26.2,
08/09/18,09:28:19,162.9,28.9,
08/09/18,09:28:19,164.9,25.6,
08/09/18,09:28:19,163.0,26.0,
08/09/18,09:28:19,162.8,25.8,
08/09/18,09:28:19,163.9,30.2,
08/09/18,09:28:20,165.4,29.1,
08/09/18,09:28:20,164.4,24.5,
08/09/18,09:28:20,161.0,16.6,
08/09/18,09:28:20,163.9,30.2,
08/09/18,09:28:20,166.1,24.4,
08/09/18,09:28:20,166.8,26.1,
08/09/18,09:28:20,167.4,27.3,
08/09/18,09:28:20,166.6,26.3,
08/09/18,09:28:20,164.8,17.4,
08/09/18,09:28:20,163.0,15.3,
08/09/18,09:28:20,167.3,25.7,
08/09/18,09:28:20,165.1,32.6,
08/09/18,09:28:20,167.0,25.5,
08/09/18,09:28:20,168.5,25.1,
08/09/18,09:28:20,168.4,27.0,
08/09/18,09:28:20,167.6,23.8,
08/09/18,09:28:20,170.2,23.9,
08/09/18,09:28:20,168.9,24.2,
08/09/18,09:28:21,171.6,26.4,
08/09/18,09:28:21,169.2,23.1,
08/09/18,09:28:21,171.1,25.3,
08/09/18,09:28:21,169.6,26.4,
08/09/18,09:28:21,172.3,23.5,
08/09/18,09:28:21,171.5,21.7,
08/09/18,09:28:21,171.2,16.2,
08/09/18,09:28:21,172.3,22.7,
08/09/18,09:28:21,173.3,21.6,
08/09/18,09:28:21,168.8,26.6,
08/09/18,09:28:21,172.8,24.7,
08/09/18,09:28:21,174.5,25.0,
08/09/18,09:28:21,175.1,25.5,
08/09/18,09:28:21,173.0,23.5,
08/09/18,09:28:21,175.6,25.2,
08/09/18,09:28:22,174.5,22.7,
08/09/18,09:28:22,184.3,28.0,
08/09/18,09:28:22,177.1,24.6,
08/09/18,09:28:22,175.4,23.8,
08/09/18,09:28:22,176.2,23.9,
08/09/18,09:28:22,177.1,23.4,
08/09/18,09:28:22,177.2,21.4,
08/09/18,09:28:22,177.5,24.0,
08/09/18,09:28:22,187.9,28.6,
08/09/18,09:28:22,173.6,12.6,
08/09/18,09:28:22,177.7,25.0,
08/09/18,09:28:22,179.9,25.1,
08/09/18,09:28:22,187.7,30.1,
08/09/18,09:28:22,178.7,22.7,
08/09/18,09:28:22,178.0,25.3,
08/09/18,09:28:23,180.3,24.5,
08/09/18,09:28:23,181.3,25.6,
08/09/18,09:28:23,180.4,24.4,
08/09/18,09:28:23,182.0,22.6,
08/09/18,09:28:23,174.4,26.9,
08/09/18,09:28:23,181.8,25.8,
08/09/18,09:28:23,181.4,24.9,
08/09/18,09:28:23,181.8,24.9,
08/09/18,09:28:23,181.4,24.6,
08/09/18,09:28:23,191.1,28.3,
08/09/18,09:28:23,178.4,25.6,
08/09/18,09:28:23,182.5,24.7,
08/09/18,09:28:23,178.5,24.7,
08/09/18,09:28:23,186.1,22.2,
08/09/18,09:28:23,184.2,23.7,
08/09/18,09:28:23,184.2,25.7,
08/09/18,09:28:24,187.1,21.4,
08/09/18,09:28:24,185.8,24.3,
08/09/18,09:28:24,186.9,23.0,
08/09/18,09:28:24,186.4,24.8,
08/09/18,09:28:24,188.1,21.4,
08/09/18,09:28:24,187.2,22.9,
08/09/18,09:28:24,187.9,27.1,
08/09/18,09:28:24,187.3,23.3,
08/09/18,09:28:24,188.4,22.3,
08/09/18,09:28:24,185.1,22.6,
08/09/18,09:28:24,200.2,21.3,
08/09/18,09:28:24,199.5,25.3,
08/09/18,09:28:24,190.1,20.5,
08/09/18,09:28:24,199.4,24.5,
08/09/18,09:28:24,191.0,22.5,
08/09/18,09:28:25,190.7,24.1,
08/09/18,09:28:25,190.5,23.8,
08/09/18,09:28:25,191.1,23.8,
08/09/18,09:28:25,186.8,24.1,
08/09/18,09:28:25,191.5,21.1,
08/09/18,09:28:25,193.9,18.9,
08/09/18,09:28:25,193.2,20.9,
08/09/18,09:28:25,193.5,23.2,
08/09/18,09:28:25,194.0,23.0,
08/09/18,09:28:25,192.8,14.8,
08/09/18,09:28:25,194.9,23.2,
08/09/18,09:28:25,193.2,21.1,
08/09/18,09:28:25,203.4,23.7,
08/09/18,09:28:25,203.5,23.5,
08/09/18,09:28:25,195.5,21.1,
08/09/18,09:28:25,195.7,14.4,
08/09/18,09:28:25,191.3,24.2,
08/09/18,09:28:25,194.7,13.6,
08/09/18,09:28:25,197.7,19.1,
08/09/18,09:28:25,197.3,18.4,
08/09/18,09:28:25,199.3,19.7,
08/09/18,09:28:26,200.1,16.4,
08/09/18,09:28:26,196.6,18.3,
08/09/18,09:28:26,199.2,19.8,
08/09/18,09:28:26,199.4,18.8,
08/09/18,09:28:26,197.1,24.0,
08/09/18,09:28:26,200.8,19.4,
08/09/18,09:28:26,199.7,15.5,
08/09/18,09:28:26,199.8,20.2,
08/09/18,09:28:26,198.5,8.4,
08/09/18,09:28:26,200.5,17.9,
08/09/18,09:28:26,202.6,20.1,
08/09/18,09:28:26,204.6,16.8,
08/09/18,09:28:26,204.3,16.1,
08/09/18,09:28:26,214.3,21.6,
08/09/18,09:28:26,202.9,17.4,
08/09/18,09:28:26,206.4,19.3,
08/09/18,09:28:27,204.1,18.9,
08/09/18,09:28:27,205.3,19.7,
08/09/18,09:28:27,206.8,19.1,
08/09/18,09:28:27,205.8,20.4,
08/09/18,09:28:27,203.1,10.1,
08/09/18,09:28:27,213.8,20.0,
08/09/18,09:28:27,206.9,15.8,
08/09/18,09:28:27,215.6,18.1,
08/09/18,09:28:27,212.0,17.8,
08/09/18,09:28:27,205.1,18.8,
08/09/18,09:28:27,204.7,12.0,
08/09/18,09:28:27,207.3,15.9,
08/09/18,09:28:27,203.9,18.0,
08/09/18,09:28:27,208.2,15.6,
08/09/18,09:28:28,208.6,16.2,
08/09/18,09:28:28,209.1,18.3,
08/09/18,09:28:28,210.5,15.6,
08/09/18,09:28:28,210.9,17.0,
08/09/18,09:28:28,217.3,18.6,
08/09/18,09:28:28,213.9,16.9,
08/09/18,09:28:28,210.4,14.8,
08/09/18,09:28:28,213.0,19.4,
08/09/18,09:28:28,213.8,16.7,
08/09/18,09:28:28,221.9,20.0,
08/09/18,09:28:28,213.8,17.1,
08/09/18,09:28:28,212.2,16.6,
08/09/18,09:28:28,225.0,19.8,
08/09/18,09:28:28,214.3,17.0,
08/09/18,09:28:28,216.2,14.7,
08/09/18,09:28:29,216.6,15.9,
08/09/18,09:28:29,216.0,14.1,
08/09/18,09:28:29,222.5,17.6,
08/09/18,09:28:29,223.1,19.4,
08/09/18,09:28:29,214.7,16.8,
08/09/18,09:28:29,216.8,14.5,
08/09/18,09:28:29,216.7,14.9,
08/09/18,09:28:29,216.7,14.9,
08/09/18,09:28:29,213.8,14.4,
08/09/18,09:28:29,217.4,16.5,
08/09/18,09:28:29,216.2,7.7,
08/09/18,09:28:29,226.7,15.5,
08/09/18,09:28:29,217.1,12.6,
08/09/18,09:28:29,217.7,15.5,
08/09/18,09:28:29,224.8,14.3,
08/09/18,09:28:30,227.7,18.4,
08/09/18,09:28:30,220.2,16.0,
08/09/18,09:28:30,229.1,16.9,
08/09/18,09:28:30,220.3,16.8,
08/09/18,09:28:30,217.4,3.0,
08/09/18,09:28:30,220.1,12.8,
08/09/18,09:28:30,219.8,17.9,
08/09/18,09:28:30,220.4,14.0,
08/09/18,09:28:30,220.8,16.8,
08/09/18,09:28:30,221.3,14.5,
08/09/18,09:28:30,221.2,18.2,
08/09/18,09:28:30,222.8,16.1,
08/09/18,09:28:30,220.8,20.7,
08/09/18,09:28:30,222.2,18.8,
08/09/18,09:28:30,223.1,16.3,
08/09/18,09:28:30,221.5,18.3,
08/09/18,09:28:30,224.2,17.4,
08/09/18,09:28:30,222.6,19.2,
08/09/18,09:28:30,218.6,20.7,
08/09/18,09:28:30,224.7,16.7,
08/09/18,09:28:30,223.5,20.8,
08/09/18,09:28:31,223.5,18.8,
08/09/18,09:28:31,226.5,16.0,
08/09/18,09:28:31,224.7,20.2,
08/09/18,09:28:31,218.3,20.9,
08/09/18,09:28:31,222.7,15.5,
08/09/18,09:28:31,222.7,12.1,
08/09/18,09:28:31,225.6,20.6,
08/09/18,09:28:31,226.9,20.3,
08/09/18,09:28:31,226.3,21.9,
08/09/18,09:28:31,221.6,21.1,
08/09/18,09:28:31,227.0,22.8,
08/09/18,09:28:31,226.0,24.6,
08/09/18,09:28:31,221.4,24.5,
08/09/18,09:28:31,228.9,23.4,
08/09/18,09:28:31,236.0,26.8,
08/09/18,09:28:31,230.0,21.1,
08/09/18,09:28:32,230.4,22.7,
08/09/18,09:28:32,229.5,23.3,
08/09/18,09:28:32,229.2,24.1,
08/09/18,09:28:32,230.2,23.2,
08/09/18,09:28:32,228.8,24.5,
08/09/18,09:28:32,223.6,25.4,
08/09/18,09:28:32,228.5,15.5,
08/09/18,09:28:32,228.4,24.9,
08/09/18,09:28:32,229.6,24.5,
08/09/18,09:28:32,230.7,20.0,
08/09/18,09:28:32,230.4,22.6,
08/09/18,09:28:32,231.0,23.9,
08/09/18,09:28:32,229.6,25.7,
08/09/18,09:28:32,236.8,28.3,
08/09/18,09:28:32,230.6,24.2,
08/09/18,09:28:32,231.7,26.5,
08/09/18,09:28:33,240.2,27.1,
08/09/18,09:28:33,233.5,25.2,
08/09/18,09:28:33,232.4,24.6,
08/09/18,09:28:33,231.8,28.5,
08/09/18,09:28:33,240.1,31.3,
08/09/18,09:28:33,231.2,27.8,
08/09/18,09:28:33,236.5,29.5,
08/09/18,09:28:33,231.7,27.0,
08/09/18,09:28:33,230.1,28.1,
08/09/18,09:28:33,230.4,28.3,
08/09/18,09:28:33,231.2,27.5,
08/09/18,09:28:33,241.3,28.3,
